1000.0 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
82407433.0989 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
98083654.4541 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
116741935.882 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
138949549.437 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
165381678.34 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
196841944.729 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
234286842.373 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
278854817.173 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
331900879.591 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
395037801.357 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
470185148.93 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
559627644.532 [  5.73226624e-12   8.12057641e-12   1.15039600e-11   1.62970075e-11
   2.30870461e-11   3.27061086e-11   4.63328887e-11   6.56371752e-11
   9.29844629e-11   1.31725814e-10   1.86608488e-10   2.64357660e-10
   3.74500501e-10   5.30533617e-10   7.51576880e-10   1.06471633e-09
   1.50832323e-09   2.13675596e-09   3.02702096e-09   4.28820889e-09
   6.07486229e-09   8.60591280e-09   1.21915085e-08   1.72710185e-08
   2.44668722e-08   3.46608300e-08   4.91020317e-08   6.95600630e-08
   9.85417954e-08   1.39598572e-07   1.97761378e-07   2.80157326e-07
   3.96882991e-07   5.62241620e-07   7.96495810e-07   1.12835043e-06
   1.59847005e-06   2.26446184e-06   3.20793463e-06   4.54449901e-06
   6.43793394e-06   9.12025578e-06   1.29201489e-05   1.83032419e-05
   2.59291642e-05   3.67323754e-05   5.20366713e-05   7.37173976e-05
   1.04431250e-04   1.47941817e-04   2.09580758e-04   2.96901126e-04
   4.20602894e-04   5.95844082e-04   8.44098151e-04   1.19578524e-03
   1.69399967e-03   2.39979033e-03   3.39964097e-03   4.81606677e-03
   6.82262504e-03   9.66517857e-03   1.36920153e-02   1.93965109e-02
   2.74775543e-02   3.89251253e-02   5.51414773e-02   7.81127133e-02
   1.10651650e-01   1.56741476e-01   2.22021798e-01   3.14475612e-01
   4.45399316e-01   6.30770504e-01   8.93172916e-01   1.26449799e+00
   1.78972133e+00   2.53215201e+00   3.58066973e+00   5.05958570e+00
   7.14184778e+00   1.00662749e+01   1.41591812e+01   1.98598491e+01
   2.77473980e+01   3.85632014e+01   5.32180102e+01   7.27675364e+01
   9.83383027e+01   1.30994049e+02   1.71558123e+02   2.20444239e+02
   2.77572222e+02   3.42425004e+02   4.14236325e+02   4.92231371e+02
   5.75827530e+02   6.64743109e+02   7.59016275e+02   8.58967579e+02
   9.65141840e+02   1.07825293e+03   1.19914175e+03   1.32874911e+03
   1.46810112e+03   1.61830403e+03   1.78054542e+03   1.95609971e+03
   2.14633641e+03   2.35273042e+03   2.57687356e+03   2.82048736e+03
   3.08543690e+03   3.37374562e+03   3.68761139e+03   4.02942365e+03
   4.40178208e+03   4.80751664e+03   5.24970939e+03   5.73171806e+03]
