1000.0 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
28985772.1465 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
34499684.7055 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
41062499.1724 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
48873746.3162 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
58170913.2937 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
69236664.0268 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
82407433.0989 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
98083654.4541 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
116741935.882 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
138949549.437 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
165381678.34 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
196841944.729 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
   1.18714346e+09   1.15641658e+09   1.12799089e+09   1.10633918e+09
   1.09609625e+09   1.10227836e+09   1.13059764e+09   1.18786288e+09
   1.28247441e+09   1.42503498e+09   1.62911285e+09   1.91220646e+09
   2.29697610e+09   2.81282691e+09   3.49795211e+09   4.40197698e+09
   5.58938540e+09   7.14396441e+09   9.17457208e+09   1.18226246e+10
   1.52718167e+10   1.97607426e+10   2.55992841e+10   3.31898889e+10
   4.30552024e+10   5.58739466e+10   7.25275092e+10   9.41604408e+10
   1.22259012e+11   1.58753217e+11   2.06149233e+11   2.67701418e+11
   3.47635644e+11   4.51439313e+11   5.86237935e+11   7.61284119e+11
   9.88592542e+11   1.28376445e+12   1.66705831e+12   2.16477999e+12
   2.81108804e+12   3.65033777e+12   4.74012509e+12   6.15523897e+12
   7.99279377e+12   1.03788936e+13   1.34772860e+13   1.75005991e+13
   2.27249327e+13   2.95088054e+13   3.83177575e+13   4.97562981e+13
   6.46093883e+13   8.38963088e+13   1.08940606e+14   1.41460919e+14
   1.83688917e+14   2.38522449e+14   3.09724398e+14   4.02180909e+14
   5.22236691e+14   6.78130415e+14   8.80560077e+14   1.14341714e+15]
234286842.373 [  3.76991106e+05   4.48705456e+05   5.34061897e+05   6.35655536e+05
   7.56575143e+05   9.00497054e+05   1.07179694e+06   1.27568285e+06
   1.51835352e+06   1.80718683e+06   2.15096412e+06   2.56013709e+06
   3.04714552e+06   3.62679536e+06   4.31670870e+06   5.13785923e+06
   6.11520934e+06   7.27846818e+06   8.66299339e+06   1.03108635e+07
   1.22721530e+07   1.46064473e+07   1.73846423e+07   2.06910789e+07
   2.46260723e+07   2.93089033e+07   3.48813453e+07   4.15118080e+07
   4.94001759e+07   5.87834129e+07   6.99419711e+07   8.32069826e+07
   9.89680899e+07   1.17681554e+08   1.39877900e+08   1.66167738e+08
   1.97243373e+08   2.33872277e+08   2.76876242e+08   3.27087092e+08
   3.85266711e+08   4.51977401e+08   5.27391756e+08   6.11045294e+08
   7.01566256e+08   7.96464533e+08   8.92104527e+08   9.83978322e+08
   1.06729391e+09   1.13772784e+09   1.19208700e+09   1.22868645e+09
   1.24742453e+09   1.24965407e+09   1.23794148e+09   1.21575774e+09
