1000.0 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
58170913.2937 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
69236664.0268 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
82407433.0989 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
98083654.4541 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
116741935.882 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
138949549.437 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
165381678.34 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
196841944.729 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
234286842.373 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
278854817.173 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
331900879.591 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
395037801.357 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
   1.60214365e+08   1.90352160e+08   2.25996528e+08   2.68048263e+08
   3.17490268e+08   3.75356387e+08   4.42679188e+08   5.20419857e+08
   6.09402152e+08   7.10309359e+08   8.23858510e+08   9.51319519e+08
   1.09554708e+09   1.26257895e+09   1.46362685e+09   1.71707462e+09
   2.05009780e+09   2.49980970e+09   3.11427704e+09   3.95407238e+09
   5.09506399e+09   6.63293304e+09   8.68967470e+09   1.14222802e+10
   1.50339466e+10   1.97884332e+10   2.60284952e+10   3.41996645e+10
   4.48810301e+10   5.88251560e+10   7.70098911e+10   1.00705639e+11
   1.31562710e+11   1.71724757e+11   2.23976073e+11   2.91932879e+11
   3.80291708e+11   4.95151950e+11   6.44434684e+11   8.38426547e+11
   1.09048596e+12   1.41796019e+12   1.84337612e+12   2.39598660e+12
   3.11377827e+12   4.04607887e+12   5.25694281e+12   6.82954734e+12
   8.87190120e+12   1.15242571e+13   1.49687374e+13   1.94418324e+13
   2.52506304e+13   3.27938918e+13   4.25894151e+13   5.53095704e+13
   7.18274419e+13   9.32767428e+13   1.21129617e+14   1.57297662e+14
   2.04263116e+14   2.65249195e+14   3.44441287e+14   4.47274166e+14
   5.80804955e+14   7.54197404e+14   9.79350752e+14   1.27171629e+15
   1.65135770e+15   2.14432786e+15   2.78445677e+15   3.61567298e+15]
470185148.93 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497225e+04   1.07179723e+05   1.27568334e+05
   1.51835434e+05   1.80718821e+05   2.15096645e+05   2.56014101e+05
   3.04715213e+05   3.62680651e+05   4.31672750e+05   5.13789093e+05
   6.11526279e+05   7.27855831e+05   8.66314536e+05   1.03111198e+06
   1.22725850e+06   1.46071758e+06   1.73858706e+06   2.06931499e+06
   2.46295640e+06   2.93147902e+06   3.48912702e+06   4.15285398e+06
   4.94283810e+06   5.88309540e+06   7.00220926e+06   8.33419848e+06
   9.91954995e+06   1.18064468e+07   1.40522286e+07   1.67251270e+07
   1.99063268e+07   2.36924119e+07   2.81982644e+07   3.35604937e+07
   3.99414837e+07   4.75341501e+07   5.65675041e+07   6.73131082e+07
   8.00924828e+07   9.52854590e+07   1.13339355e+08   1.34778636e+08
